top - 23:40:22 up 12:56,  1 user,  load average: 0,00, 0,02, 0,00
Tasks: 151 total,   1 running, 150 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0,1 us,  0,1 sy,  0,0 ni, 99,1 id,  0,7 wa,  0,0 hi,  0,1 si,  0,0 st
KiB Mem :  1016120 total,    84376 free,   453340 used,   478404 buff/cache
KiB Swap:  2095100 total,  2092548 free,     2552 used.   370624 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
    1 root      20   0  119596   5780   4008 S   0,0  0,6   0:02.37 systemd
    2 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0,0  0,0   0:01.82 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0,0  0,0   0:05.76 rcu_sched
    8 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0,0  0,0   0:00.00 migration/0
   10 root      rt   0       0      0      0 S   0,0  0,0   0:00.28 watchdog/0
   11 root      rt   0       0      0      0 S   0,0  0,0   0:00.51 watchdog/1
   12 root      rt   0       0      0      0 S   0,0  0,0   0:00.00 migration/1
   13 root      20   0       0      0      0 S   0,0  0,0   0:00.00 ksoftirqd/1
   14 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kworker/1:0
   15 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/1:0H
   16 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kdevtmpfs
   17 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 netns
   18 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 perf
   19 root      20   0       0      0      0 S   0,0  0,0   0:00.02 khungtaskd
   20 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 writeback
   21 root      25   5       0      0      0 S   0,0  0,0   0:00.00 ksmd
   22 root      39  19       0      0      0 S   0,0  0,0   0:00.36 khugepaged
   23 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 crypto
   24 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kintegrityd
   25 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   26 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kblockd
   27 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 ata_sff
   28 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 md
   29 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 devfreq_wq
   33 root      20   0       0      0      0 S   0,0  0,0   0:00.03 kswapd0
   34 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 vmstat
   35 root      20   0       0      0      0 S   0,0  0,0   0:00.00 fsnotify_mark
   36 root      20   0       0      0      0 S   0,0  0,0   0:00.00 ecryptfs-kthrea
   52 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kthrotld
   53 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 acpi_thermal_pm
   54 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   55 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   56 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   57 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   58 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   60 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   61 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   62 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   63 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   64 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   65 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   66 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   67 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   68 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   69 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   70 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   71 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   72 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
